Cycle,IF,ID,EX,MEM,WB,Event
0,"MOV  t0, 100","BUBBLE","BUBBLE","BUBBLE","BUBBLE",""
1,"MOV  t3, 0","MOV  t0, 100","BUBBLE","BUBBLE","BUBBLE",""
2,"MOV  t3, 0","BUBBLE","MOV  t0, 100","BUBBLE","BUBBLE",""
3,"MOV  t3, 0","BUBBLE","BUBBLE","MOV  t0, 100","BUBBLE",""
4,"MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE","MOV  t0, 100",""
5,"SW   t3, 0(t0)","MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE",""
6,"SW   t3, 0(t0)","BUBBLE","MOV  t3, 0","BUBBLE","BUBBLE",""
7,"SW   t3, 0(t0)","BUBBLE","BUBBLE","MOV  t3, 0","BUBBLE",""
8,"SW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 0",""
9,"MOV  t3, 5","SW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE",""
10,"MOV  t3, 5","BUBBLE","SW   t3, 0(t0)","BUBBLE","BUBBLE",""
11,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE",""
12,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
13,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
14,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
15,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
16,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
17,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
18,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
19,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
20,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE","Stall (Memory)"
21,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 0(t0)","BUBBLE",""
22,"MOV  t3, 5","BUBBLE","BUBBLE","BUBBLE","SW   t3, 0(t0)",""
23,"SW   t3, 1(t0)","MOV  t3, 5","BUBBLE","BUBBLE","BUBBLE",""
24,"SW   t3, 1(t0)","BUBBLE","MOV  t3, 5","BUBBLE","BUBBLE",""
25,"SW   t3, 1(t0)","BUBBLE","BUBBLE","MOV  t3, 5","BUBBLE",""
26,"SW   t3, 1(t0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 5",""
27,"MOV  t3, 0","SW   t3, 1(t0)","BUBBLE","BUBBLE","BUBBLE",""
28,"MOV  t3, 0","BUBBLE","SW   t3, 1(t0)","BUBBLE","BUBBLE",""
29,"MOV  t3, 0","BUBBLE","BUBBLE","SW   t3, 1(t0)","BUBBLE",""
30,"MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE","SW   t3, 1(t0)",""
31,"SW   t3, 2(t0)","MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE",""
32,"SW   t3, 2(t0)","BUBBLE","MOV  t3, 0","BUBBLE","BUBBLE",""
33,"SW   t3, 2(t0)","BUBBLE","BUBBLE","MOV  t3, 0","BUBBLE",""
34,"SW   t3, 2(t0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 0",""
35,"MOV  t3, 4","SW   t3, 2(t0)","BUBBLE","BUBBLE","BUBBLE",""
36,"MOV  t3, 4","BUBBLE","SW   t3, 2(t0)","BUBBLE","BUBBLE",""
37,"MOV  t3, 4","BUBBLE","BUBBLE","SW   t3, 2(t0)","BUBBLE",""
38,"MOV  t3, 4","BUBBLE","BUBBLE","BUBBLE","SW   t3, 2(t0)",""
39,"SW   t3, 3(t0)","MOV  t3, 4","BUBBLE","BUBBLE","BUBBLE",""
40,"SW   t3, 3(t0)","BUBBLE","MOV  t3, 4","BUBBLE","BUBBLE",""
41,"SW   t3, 3(t0)","BUBBLE","BUBBLE","MOV  t3, 4","BUBBLE",""
42,"SW   t3, 3(t0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 4",""
43,"MOV  t1, 110","SW   t3, 3(t0)","BUBBLE","BUBBLE","BUBBLE",""
44,"MOV  t1, 110","BUBBLE","SW   t3, 3(t0)","BUBBLE","BUBBLE",""
45,"MOV  t1, 110","BUBBLE","BUBBLE","SW   t3, 3(t0)","BUBBLE",""
46,"MOV  t1, 110","BUBBLE","BUBBLE","BUBBLE","SW   t3, 3(t0)",""
47,"MOV  t3, 2","MOV  t1, 110","BUBBLE","BUBBLE","BUBBLE",""
48,"MOV  t3, 2","BUBBLE","MOV  t1, 110","BUBBLE","BUBBLE",""
49,"MOV  t3, 2","BUBBLE","BUBBLE","MOV  t1, 110","BUBBLE",""
50,"MOV  t3, 2","BUBBLE","BUBBLE","BUBBLE","MOV  t1, 110",""
51,"SW   t3, 0(t1)","MOV  t3, 2","BUBBLE","BUBBLE","BUBBLE",""
52,"SW   t3, 0(t1)","BUBBLE","MOV  t3, 2","BUBBLE","BUBBLE",""
53,"SW   t3, 0(t1)","BUBBLE","BUBBLE","MOV  t3, 2","BUBBLE",""
54,"SW   t3, 0(t1)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 2",""
55,"MOV  t3, 3","SW   t3, 0(t1)","BUBBLE","BUBBLE","BUBBLE",""
56,"MOV  t3, 3","BUBBLE","SW   t3, 0(t1)","BUBBLE","BUBBLE",""
57,"MOV  t3, 3","BUBBLE","BUBBLE","SW   t3, 0(t1)","BUBBLE",""
58,"MOV  t3, 3","BUBBLE","BUBBLE","BUBBLE","SW   t3, 0(t1)",""
59,"SW   t3, 1(t1)","MOV  t3, 3","BUBBLE","BUBBLE","BUBBLE",""
60,"SW   t3, 1(t1)","BUBBLE","MOV  t3, 3","BUBBLE","BUBBLE",""
61,"SW   t3, 1(t1)","BUBBLE","BUBBLE","MOV  t3, 3","BUBBLE",""
62,"SW   t3, 1(t1)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 3",""
63,"MOV  t3, 4","SW   t3, 1(t1)","BUBBLE","BUBBLE","BUBBLE",""
64,"MOV  t3, 4","BUBBLE","SW   t3, 1(t1)","BUBBLE","BUBBLE",""
65,"MOV  t3, 4","BUBBLE","BUBBLE","SW   t3, 1(t1)","BUBBLE",""
66,"MOV  t3, 4","BUBBLE","BUBBLE","BUBBLE","SW   t3, 1(t1)",""
67,"SW   t3, 2(t1)","MOV  t3, 4","BUBBLE","BUBBLE","BUBBLE",""
68,"SW   t3, 2(t1)","BUBBLE","MOV  t3, 4","BUBBLE","BUBBLE",""
69,"SW   t3, 2(t1)","BUBBLE","BUBBLE","MOV  t3, 4","BUBBLE",""
70,"SW   t3, 2(t1)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 4",""
71,"MOV  t3, 5","SW   t3, 2(t1)","BUBBLE","BUBBLE","BUBBLE",""
72,"MOV  t3, 5","BUBBLE","SW   t3, 2(t1)","BUBBLE","BUBBLE",""
73,"MOV  t3, 5","BUBBLE","BUBBLE","SW   t3, 2(t1)","BUBBLE",""
74,"MOV  t3, 5","BUBBLE","BUBBLE","BUBBLE","SW   t3, 2(t1)",""
75,"SW   t3, 3(t1)","MOV  t3, 5","BUBBLE","BUBBLE","BUBBLE",""
76,"SW   t3, 3(t1)","BUBBLE","MOV  t3, 5","BUBBLE","BUBBLE",""
77,"SW   t3, 3(t1)","BUBBLE","BUBBLE","MOV  t3, 5","BUBBLE",""
78,"SW   t3, 3(t1)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 5",""
79,"MOV  s0, 120","SW   t3, 3(t1)","BUBBLE","BUBBLE","BUBBLE",""
80,"MOV  s0, 120","BUBBLE","SW   t3, 3(t1)","BUBBLE","BUBBLE",""
81,"MOV  s0, 120","BUBBLE","BUBBLE","SW   t3, 3(t1)","BUBBLE",""
82,"MOV  s0, 120","BUBBLE","BUBBLE","BUBBLE","SW   t3, 3(t1)",""
83,"MOV  t3, 0","MOV  s0, 120","BUBBLE","BUBBLE","BUBBLE",""
84,"MOV  t3, 0","BUBBLE","MOV  s0, 120","BUBBLE","BUBBLE",""
85,"MOV  t3, 0","BUBBLE","BUBBLE","MOV  s0, 120","BUBBLE",""
86,"MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE","MOV  s0, 120",""
87,"SW   t3, 0(s0)","MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE",""
88,"SW   t3, 0(s0)","BUBBLE","MOV  t3, 0","BUBBLE","BUBBLE",""
89,"SW   t3, 0(s0)","BUBBLE","BUBBLE","MOV  t3, 0","BUBBLE",""
90,"SW   t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 0",""
91,"SW   t3, 1(s0)","SW   t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE",""
92,"SW   t3, 1(s0)","BUBBLE","SW   t3, 0(s0)","BUBBLE","BUBBLE",""
93,"SW   t3, 1(s0)","BUBBLE","BUBBLE","SW   t3, 0(s0)","BUBBLE",""
94,"SW   t3, 1(s0)","BUBBLE","BUBBLE","BUBBLE","SW   t3, 0(s0)",""
95,"MOV  t3, 10","SW   t3, 1(s0)","BUBBLE","BUBBLE","BUBBLE",""
96,"MOV  t3, 10","BUBBLE","SW   t3, 1(s0)","BUBBLE","BUBBLE",""
97,"MOV  t3, 10","BUBBLE","BUBBLE","SW   t3, 1(s0)","BUBBLE",""
98,"MOV  t3, 10","BUBBLE","BUBBLE","BUBBLE","SW   t3, 1(s0)",""
99,"SW   t3, 2(s0)","MOV  t3, 10","BUBBLE","BUBBLE","BUBBLE",""
100,"SW   t3, 2(s0)","BUBBLE","MOV  t3, 10","BUBBLE","BUBBLE",""
101,"SW   t3, 2(s0)","BUBBLE","BUBBLE","MOV  t3, 10","BUBBLE",""
102,"SW   t3, 2(s0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 10",""
103,"MOV  t3, 0","SW   t3, 2(s0)","BUBBLE","BUBBLE","BUBBLE",""
104,"MOV  t3, 0","BUBBLE","SW   t3, 2(s0)","BUBBLE","BUBBLE",""
105,"MOV  t3, 0","BUBBLE","BUBBLE","SW   t3, 2(s0)","BUBBLE",""
106,"MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE","SW   t3, 2(s0)",""
107,"SW   t3, 3(s0)","MOV  t3, 0","BUBBLE","BUBBLE","BUBBLE",""
108,"SW   t3, 3(s0)","BUBBLE","MOV  t3, 0","BUBBLE","BUBBLE",""
109,"SW   t3, 3(s0)","BUBBLE","BUBBLE","MOV  t3, 0","BUBBLE",""
110,"SW   t3, 3(s0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 0",""
111,"MOV  t3, 20","SW   t3, 3(s0)","BUBBLE","BUBBLE","BUBBLE",""
112,"MOV  t3, 20","BUBBLE","SW   t3, 3(s0)","BUBBLE","BUBBLE",""
113,"MOV  t3, 20","BUBBLE","BUBBLE","SW   t3, 3(s0)","BUBBLE",""
114,"MOV  t3, 20","BUBBLE","BUBBLE","BUBBLE","SW   t3, 3(s0)",""
115,"SW   t3, 4(s0)","MOV  t3, 20","BUBBLE","BUBBLE","BUBBLE",""
116,"SW   t3, 4(s0)","BUBBLE","MOV  t3, 20","BUBBLE","BUBBLE",""
117,"SW   t3, 4(s0)","BUBBLE","BUBBLE","MOV  t3, 20","BUBBLE",""
118,"SW   t3, 4(s0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, 20",""
119,"MOV  t3, -1","SW   t3, 4(s0)","BUBBLE","BUBBLE","BUBBLE",""
120,"MOV  t3, -1","BUBBLE","SW   t3, 4(s0)","BUBBLE","BUBBLE",""
121,"MOV  t3, -1","BUBBLE","BUBBLE","SW   t3, 4(s0)","BUBBLE",""
122,"MOV  t3, -1","BUBBLE","BUBBLE","BUBBLE","SW   t3, 4(s0)",""
123,"SW   t3, 5(s0)","MOV  t3, -1","BUBBLE","BUBBLE","BUBBLE",""
124,"SW   t3, 5(s0)","BUBBLE","MOV  t3, -1","BUBBLE","BUBBLE",""
125,"SW   t3, 5(s0)","BUBBLE","BUBBLE","MOV  t3, -1","BUBBLE",""
126,"SW   t3, 5(s0)","BUBBLE","BUBBLE","BUBBLE","MOV  t3, -1",""
127,"MOV  t0, 100","SW   t3, 5(s0)","BUBBLE","BUBBLE","BUBBLE",""
128,"MOV  t0, 100","BUBBLE","SW   t3, 5(s0)","BUBBLE","BUBBLE",""
129,"MOV  t0, 100","BUBBLE","BUBBLE","SW   t3, 5(s0)","BUBBLE",""
130,"MOV  t0, 100","BUBBLE","BUBBLE","BUBBLE","SW   t3, 5(s0)",""
131,"MOV  t1, 110","MOV  t0, 100","BUBBLE","BUBBLE","BUBBLE",""
132,"MOV  t1, 110","BUBBLE","MOV  t0, 100","BUBBLE","BUBBLE",""
133,"MOV  t1, 110","BUBBLE","BUBBLE","MOV  t0, 100","BUBBLE",""
134,"MOV  t1, 110","BUBBLE","BUBBLE","BUBBLE","MOV  t0, 100",""
135,"MOV  t2, 4","MOV  t1, 110","BUBBLE","BUBBLE","BUBBLE",""
136,"MOV  t2, 4","BUBBLE","MOV  t1, 110","BUBBLE","BUBBLE",""
137,"MOV  t2, 4","BUBBLE","BUBBLE","MOV  t1, 110","BUBBLE",""
138,"MOV  t2, 4","BUBBLE","BUBBLE","BUBBLE","MOV  t1, 110",""
139,"MOV  t5, 0","MOV  t2, 4","BUBBLE","BUBBLE","BUBBLE",""
140,"MOV  t5, 0","BUBBLE","MOV  t2, 4","BUBBLE","BUBBLE",""
141,"MOV  t5, 0","BUBBLE","BUBBLE","MOV  t2, 4","BUBBLE",""
142,"MOV  t5, 0","BUBBLE","BUBBLE","BUBBLE","MOV  t2, 4",""
143,"BZERO t2, PART2","MOV  t5, 0","BUBBLE","BUBBLE","BUBBLE",""
144,"BZERO t2, PART2","BUBBLE","MOV  t5, 0","BUBBLE","BUBBLE",""
145,"BZERO t2, PART2","BUBBLE","BUBBLE","MOV  t5, 0","BUBBLE",""
146,"BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE","MOV  t5, 0",""
147,"LW   t3, 0(t0)","BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE",""
148,"LW   t3, 0(t0)","BUBBLE","BZERO t2, PART2","BUBBLE","BUBBLE",""
149,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BZERO t2, PART2","BUBBLE",""
150,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE","BZERO t2, PART2",""
151,"LW   t4, 0(t1)","LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE",""
152,"LW   t4, 0(t1)","BUBBLE","LW   t3, 0(t0)","BUBBLE","BUBBLE",""
153,"LW   t4, 0(t1)","BUBBLE","BUBBLE","LW   t3, 0(t0)","BUBBLE",""
154,"LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE","LW   t3, 0(t0)",""
155,"ZMUL t3, t3, t4","LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE",""
156,"ZMUL t3, t3, t4","BUBBLE","LW   t4, 0(t1)","BUBBLE","BUBBLE",""
157,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","LW   t4, 0(t1)","BUBBLE",""
158,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE","LW   t4, 0(t1)",""
159,"ADD  t5, t5, t3","ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE",""
160,"ADD  t5, t5, t3","BUBBLE","ZMUL t3, t3, t4","BUBBLE","BUBBLE",""
161,"ADD  t5, t5, t3","BUBBLE","BUBBLE","ZMUL t3, t3, t4","BUBBLE",""
162,"ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE","ZMUL t3, t3, t4",""
163,"ADDI t0, t0, 1","ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE",""
164,"ADDI t0, t0, 1","BUBBLE","ADD  t5, t5, t3","BUBBLE","BUBBLE",""
165,"ADDI t0, t0, 1","BUBBLE","BUBBLE","ADD  t5, t5, t3","BUBBLE",""
166,"ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE","ADD  t5, t5, t3",""
167,"ADDI t1, t1, 1","ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE",""
168,"ADDI t1, t1, 1","BUBBLE","ADDI t0, t0, 1","BUBBLE","BUBBLE",""
169,"ADDI t1, t1, 1","BUBBLE","BUBBLE","ADDI t0, t0, 1","BUBBLE",""
170,"ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE","ADDI t0, t0, 1",""
171,"ADDI t2, t2, -1","ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE",""
172,"ADDI t2, t2, -1","BUBBLE","ADDI t1, t1, 1","BUBBLE","BUBBLE",""
173,"ADDI t2, t2, -1","BUBBLE","BUBBLE","ADDI t1, t1, 1","BUBBLE",""
174,"ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE","ADDI t1, t1, 1",""
175,"JMP  LOOP_ZMUL","ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE",""
176,"JMP  LOOP_ZMUL","BUBBLE","ADDI t2, t2, -1","BUBBLE","BUBBLE",""
177,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","ADDI t2, t2, -1","BUBBLE",""
