Cycle,IF,ID,EX,MEM,WB,Event
178,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE","ADDI t2, t2, -1",""
179,"MOV  s0, 120","JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE",""
180,"MOV  s0, 120","BUBBLE","JMP  LOOP_ZMUL","BUBBLE","BUBBLE",""
181,"LW   t3, 0(t0)","BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE",""
182,"LW   t3, 0(t0)","BUBBLE","BZERO t2, PART2","BUBBLE","BUBBLE",""
183,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BZERO t2, PART2","BUBBLE",""
184,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE","BZERO t2, PART2",""
185,"LW   t4, 0(t1)","LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE",""
186,"LW   t4, 0(t1)","BUBBLE","LW   t3, 0(t0)","BUBBLE","BUBBLE",""
187,"LW   t4, 0(t1)","BUBBLE","BUBBLE","LW   t3, 0(t0)","BUBBLE",""
188,"LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE","LW   t3, 0(t0)",""
189,"ZMUL t3, t3, t4","LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE",""
190,"ZMUL t3, t3, t4","BUBBLE","LW   t4, 0(t1)","BUBBLE","BUBBLE",""
191,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","LW   t4, 0(t1)","BUBBLE",""
192,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE","LW   t4, 0(t1)",""
193,"ADD  t5, t5, t3","ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE",""
194,"ADD  t5, t5, t3","BUBBLE","ZMUL t3, t3, t4","BUBBLE","BUBBLE",""
195,"ADD  t5, t5, t3","BUBBLE","BUBBLE","ZMUL t3, t3, t4","BUBBLE",""
196,"ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE","ZMUL t3, t3, t4",""
197,"ADDI t0, t0, 1","ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE",""
198,"ADDI t0, t0, 1","BUBBLE","ADD  t5, t5, t3","BUBBLE","BUBBLE",""
199,"ADDI t0, t0, 1","BUBBLE","BUBBLE","ADD  t5, t5, t3","BUBBLE",""
200,"ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE","ADD  t5, t5, t3",""
201,"ADDI t1, t1, 1","ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE",""
202,"ADDI t1, t1, 1","BUBBLE","ADDI t0, t0, 1","BUBBLE","BUBBLE",""
203,"ADDI t1, t1, 1","BUBBLE","BUBBLE","ADDI t0, t0, 1","BUBBLE",""
204,"ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE","ADDI t0, t0, 1",""
205,"ADDI t2, t2, -1","ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE",""
206,"ADDI t2, t2, -1","BUBBLE","ADDI t1, t1, 1","BUBBLE","BUBBLE",""
207,"ADDI t2, t2, -1","BUBBLE","BUBBLE","ADDI t1, t1, 1","BUBBLE",""
208,"ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE","ADDI t1, t1, 1",""
209,"JMP  LOOP_ZMUL","ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE",""
210,"JMP  LOOP_ZMUL","BUBBLE","ADDI t2, t2, -1","BUBBLE","BUBBLE",""
211,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","ADDI t2, t2, -1","BUBBLE",""
212,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE","ADDI t2, t2, -1",""
213,"BZERO t2, PART2","JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE",""
214,"BZERO t2, PART2","BUBBLE","JMP  LOOP_ZMUL","BUBBLE","BUBBLE",""
215,"BZERO t2, PART2","BUBBLE","BUBBLE","JMP  LOOP_ZMUL","BUBBLE",""
216,"BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE","JMP  LOOP_ZMUL",""
217,"LW   t3, 0(t0)","BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE",""
218,"LW   t3, 0(t0)","BUBBLE","BZERO t2, PART2","BUBBLE","BUBBLE",""
219,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BZERO t2, PART2","BUBBLE",""
220,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE","BZERO t2, PART2",""
221,"LW   t4, 0(t1)","LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE",""
222,"LW   t4, 0(t1)","BUBBLE","LW   t3, 0(t0)","BUBBLE","BUBBLE",""
223,"LW   t4, 0(t1)","BUBBLE","BUBBLE","LW   t3, 0(t0)","BUBBLE",""
224,"LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE","LW   t3, 0(t0)",""
225,"ZMUL t3, t3, t4","LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE",""
226,"ZMUL t3, t3, t4","BUBBLE","LW   t4, 0(t1)","BUBBLE","BUBBLE",""
227,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","LW   t4, 0(t1)","BUBBLE",""
228,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE","LW   t4, 0(t1)",""
229,"ADD  t5, t5, t3","ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE",""
230,"ADD  t5, t5, t3","BUBBLE","ZMUL t3, t3, t4","BUBBLE","BUBBLE",""
231,"ADD  t5, t5, t3","BUBBLE","BUBBLE","ZMUL t3, t3, t4","BUBBLE",""
232,"ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE","ZMUL t3, t3, t4",""
233,"ADDI t0, t0, 1","ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE",""
234,"ADDI t0, t0, 1","BUBBLE","ADD  t5, t5, t3","BUBBLE","BUBBLE",""
235,"ADDI t0, t0, 1","BUBBLE","BUBBLE","ADD  t5, t5, t3","BUBBLE",""
236,"ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE","ADD  t5, t5, t3",""
237,"ADDI t1, t1, 1","ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE",""
238,"ADDI t1, t1, 1","BUBBLE","ADDI t0, t0, 1","BUBBLE","BUBBLE",""
239,"ADDI t1, t1, 1","BUBBLE","BUBBLE","ADDI t0, t0, 1","BUBBLE",""
240,"ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE","ADDI t0, t0, 1",""
241,"ADDI t2, t2, -1","ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE",""
242,"ADDI t2, t2, -1","BUBBLE","ADDI t1, t1, 1","BUBBLE","BUBBLE",""
243,"ADDI t2, t2, -1","BUBBLE","BUBBLE","ADDI t1, t1, 1","BUBBLE",""
244,"ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE","ADDI t1, t1, 1",""
245,"JMP  LOOP_ZMUL","ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE",""
246,"JMP  LOOP_ZMUL","BUBBLE","ADDI t2, t2, -1","BUBBLE","BUBBLE",""
247,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","ADDI t2, t2, -1","BUBBLE",""
248,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE","ADDI t2, t2, -1",""
249,"BZERO t2, PART2","JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE",""
250,"BZERO t2, PART2","BUBBLE","JMP  LOOP_ZMUL","BUBBLE","BUBBLE",""
251,"BZERO t2, PART2","BUBBLE","BUBBLE","JMP  LOOP_ZMUL","BUBBLE",""
252,"BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE","JMP  LOOP_ZMUL",""
253,"LW   t3, 0(t0)","BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE",""
254,"LW   t3, 0(t0)","BUBBLE","BZERO t2, PART2","BUBBLE","BUBBLE",""
255,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BZERO t2, PART2","BUBBLE",""
256,"LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE","BZERO t2, PART2",""
257,"LW   t4, 0(t1)","LW   t3, 0(t0)","BUBBLE","BUBBLE","BUBBLE",""
258,"LW   t4, 0(t1)","BUBBLE","LW   t3, 0(t0)","BUBBLE","BUBBLE",""
259,"LW   t4, 0(t1)","BUBBLE","BUBBLE","LW   t3, 0(t0)","BUBBLE",""
260,"LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE","LW   t3, 0(t0)",""
261,"ZMUL t3, t3, t4","LW   t4, 0(t1)","BUBBLE","BUBBLE","BUBBLE",""
262,"ZMUL t3, t3, t4","BUBBLE","LW   t4, 0(t1)","BUBBLE","BUBBLE",""
263,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","LW   t4, 0(t1)","BUBBLE",""
264,"ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE","LW   t4, 0(t1)",""
265,"ADD  t5, t5, t3","ZMUL t3, t3, t4","BUBBLE","BUBBLE","BUBBLE",""
266,"ADD  t5, t5, t3","BUBBLE","ZMUL t3, t3, t4","BUBBLE","BUBBLE",""
267,"ADD  t5, t5, t3","BUBBLE","BUBBLE","ZMUL t3, t3, t4","BUBBLE",""
268,"ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE","ZMUL t3, t3, t4",""
269,"ADDI t0, t0, 1","ADD  t5, t5, t3","BUBBLE","BUBBLE","BUBBLE",""
270,"ADDI t0, t0, 1","BUBBLE","ADD  t5, t5, t3","BUBBLE","BUBBLE",""
271,"ADDI t0, t0, 1","BUBBLE","BUBBLE","ADD  t5, t5, t3","BUBBLE",""
272,"ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE","ADD  t5, t5, t3",""
273,"ADDI t1, t1, 1","ADDI t0, t0, 1","BUBBLE","BUBBLE","BUBBLE",""
274,"ADDI t1, t1, 1","BUBBLE","ADDI t0, t0, 1","BUBBLE","BUBBLE",""
275,"ADDI t1, t1, 1","BUBBLE","BUBBLE","ADDI t0, t0, 1","BUBBLE",""
276,"ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE","ADDI t0, t0, 1",""
277,"ADDI t2, t2, -1","ADDI t1, t1, 1","BUBBLE","BUBBLE","BUBBLE",""
278,"ADDI t2, t2, -1","BUBBLE","ADDI t1, t1, 1","BUBBLE","BUBBLE",""
279,"ADDI t2, t2, -1","BUBBLE","BUBBLE","ADDI t1, t1, 1","BUBBLE",""
280,"ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE","ADDI t1, t1, 1",""
281,"JMP  LOOP_ZMUL","ADDI t2, t2, -1","BUBBLE","BUBBLE","BUBBLE",""
282,"JMP  LOOP_ZMUL","BUBBLE","ADDI t2, t2, -1","BUBBLE","BUBBLE",""
283,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","ADDI t2, t2, -1","BUBBLE",""
284,"JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE","ADDI t2, t2, -1",""
285,"BZERO t2, PART2","JMP  LOOP_ZMUL","BUBBLE","BUBBLE","BUBBLE",""
286,"BZERO t2, PART2","BUBBLE","JMP  LOOP_ZMUL","BUBBLE","BUBBLE",""
287,"BZERO t2, PART2","BUBBLE","BUBBLE","JMP  LOOP_ZMUL","BUBBLE",""
288,"BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE","JMP  LOOP_ZMUL",""
289,"LW   t3, 0(t0)","BZERO t2, PART2","BUBBLE","BUBBLE","BUBBLE",""
290,"LW   t3, 0(t0)","BUBBLE","BZERO t2, PART2","BUBBLE","BUBBLE",""
291,"MOV  t6, 0","MOV  s0, 120","BUBBLE","BUBBLE","BUBBLE",""
292,"MOV  t6, 0","BUBBLE","MOV  s0, 120","BUBBLE","BUBBLE",""
293,"MOV  t6, 0","BUBBLE","BUBBLE","MOV  s0, 120","BUBBLE",""
294,"MOV  t6, 0","BUBBLE","BUBBLE","BUBBLE","MOV  s0, 120",""
295,"MOV  s1, -1","MOV  t6, 0","BUBBLE","BUBBLE","BUBBLE",""
296,"MOV  s1, -1","BUBBLE","MOV  t6, 0","BUBBLE","BUBBLE",""
297,"MOV  s1, -1","BUBBLE","BUBBLE","MOV  t6, 0","BUBBLE",""
298,"MOV  s1, -1","BUBBLE","BUBBLE","BUBBLE","MOV  t6, 0",""
299,"LNZ  t3, 0(s0)","MOV  s1, -1","BUBBLE","BUBBLE","BUBBLE",""
300,"LNZ  t3, 0(s0)","BUBBLE","MOV  s1, -1","BUBBLE","BUBBLE",""
301,"LNZ  t3, 0(s0)","BUBBLE","BUBBLE","MOV  s1, -1","BUBBLE",""
302,"LNZ  t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE","MOV  s1, -1",""
303,"BEQ  t3, s1, DONE","LNZ  t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE",""
304,"BEQ  t3, s1, DONE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE","BUBBLE",""
305,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE",""
306,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE","Stall (Memory)"
307,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE",""
308,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE","Stall (Memory)"
309,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE",""
310,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)",""
311,"ADD  t6, t6, t3","BEQ  t3, s1, DONE","BUBBLE","BUBBLE","BUBBLE",""
312,"ADD  t6, t6, t3","BUBBLE","BEQ  t3, s1, DONE","BUBBLE","BUBBLE",""
313,"ADD  t6, t6, t3","BUBBLE","BUBBLE","BEQ  t3, s1, DONE","BUBBLE",""
314,"ADD  t6, t6, t3","BUBBLE","BUBBLE","BUBBLE","BEQ  t3, s1, DONE",""
315,"JMP  LOOP_LNZ","ADD  t6, t6, t3","BUBBLE","BUBBLE","BUBBLE",""
316,"JMP  LOOP_LNZ","BUBBLE","ADD  t6, t6, t3","BUBBLE","BUBBLE",""
317,"JMP  LOOP_LNZ","BUBBLE","BUBBLE","ADD  t6, t6, t3","BUBBLE",""
318,"JMP  LOOP_LNZ","BUBBLE","BUBBLE","BUBBLE","ADD  t6, t6, t3",""
319,"HALT","JMP  LOOP_LNZ","BUBBLE","BUBBLE","BUBBLE",""
320,"HALT","BUBBLE","JMP  LOOP_LNZ","BUBBLE","BUBBLE",""
321,"BEQ  t3, s1, DONE","LNZ  t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE",""
322,"BEQ  t3, s1, DONE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE","BUBBLE",""
323,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE",""
324,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE","Stall (Memory)"
325,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE",""
326,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)",""
327,"ADD  t6, t6, t3","BEQ  t3, s1, DONE","BUBBLE","BUBBLE","BUBBLE",""
328,"ADD  t6, t6, t3","BUBBLE","BEQ  t3, s1, DONE","BUBBLE","BUBBLE",""
329,"ADD  t6, t6, t3","BUBBLE","BUBBLE","BEQ  t3, s1, DONE","BUBBLE",""
330,"ADD  t6, t6, t3","BUBBLE","BUBBLE","BUBBLE","BEQ  t3, s1, DONE",""
331,"JMP  LOOP_LNZ","ADD  t6, t6, t3","BUBBLE","BUBBLE","BUBBLE",""
332,"JMP  LOOP_LNZ","BUBBLE","ADD  t6, t6, t3","BUBBLE","BUBBLE",""
333,"JMP  LOOP_LNZ","BUBBLE","BUBBLE","ADD  t6, t6, t3","BUBBLE",""
334,"JMP  LOOP_LNZ","BUBBLE","BUBBLE","BUBBLE","ADD  t6, t6, t3",""
335,"LNZ  t3, 0(s0)","JMP  LOOP_LNZ","BUBBLE","BUBBLE","BUBBLE",""
336,"LNZ  t3, 0(s0)","BUBBLE","JMP  LOOP_LNZ","BUBBLE","BUBBLE",""
337,"LNZ  t3, 0(s0)","BUBBLE","BUBBLE","JMP  LOOP_LNZ","BUBBLE",""
338,"LNZ  t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE","JMP  LOOP_LNZ",""
339,"BEQ  t3, s1, DONE","LNZ  t3, 0(s0)","BUBBLE","BUBBLE","BUBBLE",""
340,"BEQ  t3, s1, DONE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE","BUBBLE",""
341,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)","BUBBLE",""
342,"BEQ  t3, s1, DONE","BUBBLE","BUBBLE","BUBBLE","LNZ  t3, 0(s0)",""
343,"ADD  t6, t6, t3","BEQ  t3, s1, DONE","BUBBLE","BUBBLE","BUBBLE",""
344,"ADD  t6, t6, t3","BUBBLE","BEQ  t3, s1, DONE","BUBBLE","BUBBLE",""
345,"HALT","HALT","BUBBLE","BUBBLE","BUBBLE",""
346,"HALT","BUBBLE","HALT","BUBBLE","BUBBLE",""
347,"HALT","BUBBLE","BUBBLE","HALT","BUBBLE",""
348,"HALT","BUBBLE","BUBBLE","BUBBLE","HALT",""
